
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 114: 486it [00:01, 278.05it/s]
Epoch 114: 514it [00:01, 277.98it/s]
Epoch 114: 542it [00:01, 277.95it/s]
Epoch 114: 570it [00:02, 277.92it/s]
Epoch 114: 598it [00:02, 277.89it/s]
Epoch 114: 626it [00:02, 277.89it/s]
Epoch 114: 654it [00:02, 277.78it/s]
Epoch 114: 682it [00:02, 277.84it/s]
Epoch 114: 710it [00:02, 277.84it/s]
Epoch 114: 738it [00:02, 277.86it/s]
Epoch 114: 766it [00:02, 277.86it/s]
Epoch 114: 794it [00:02, 277.85it/s]
Epoch 114: 822it [00:02, 277.87it/s]
Epoch 114: 850it [00:03, 277.85it/s]
Epoch 114: 878it [00:03, 277.85it/s]
Epoch 114: 906it [00:03, 277.74it/s]
Epoch 114: 921it [00:03, 281.51it/s]

Epoch 115:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 115:  77%|███████▋  | 40/52 [00:00<00:00, 398.48it/s]
Epoch 115: 80it [00:00, 317.34it/s]                        
Epoch 115: 113it [00:00, 299.87it/s]
Epoch 115: 144it [00:00, 291.75it/s]
Epoch 115: 174it [00:00, 286.96it/s]
Epoch 115: 203it [00:00, 283.74it/s]
Epoch 115: 232it [00:00, 281.97it/s]
Epoch 115: 261it [00:00, 280.68it/s]
Epoch 115: 290it [00:01, 279.77it/s]
Epoch 115: 318it [00:01, 279.21it/s]
Epoch 115: 346it [00:01, 278.86it/s]
Epoch 115: 374it [00:01, 278.61it/s]
Epoch 115: 402it [00:01, 278.44it/s]
Epoch 115: 430it [00:01, 278.18it/s]
Epoch 115: 458it [00:01, 278.04it/s]
Epoch 115: 486it [00:01, 277.94it/s]
Epoch 115: 514it [00:01, 277.97it/s]
Epoch 115: 542it [00:01, 277.88it/s]
Epoch 115: 570it [00:02, 277.92it/s]
Epoch 115: 598it [00:02, 277.96it/s]
Epoch 115: 626it [00:02, 278.00it/s]
Epoch 115: 654it [00:02, 278.01it/s]
Epoch 115: 682it [00:02, 278.02it/s]
Epoch 115: 710it [00:02, 278.03it/s]
Epoch 115: 738it [00:02, 278.03it/s]
Epoch 115: 766it [00:02, 278.04it/s]
Epoch 115: 794it [00:02, 278.04it/s]
Epoch 115: 822it [00:02, 278.05it/s]
Epoch 115: 850it [00:03, 278.07it/s]
Epoch 115: 878it [00:03, 278.07it/s]
Epoch 115: 906it [00:03, 278.07it/s]
Epoch 115: 921it [00:03, 281.60it/s]

Epoch 116:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 116:  77%|███████▋  | 40/52 [00:00<00:00, 398.50it/s]
Epoch 116: 80it [00:00, 317.39it/s]                        
Epoch 116: 113it [00:00, 299.92it/s]
Epoch 116: 144it [00:00, 291.71it/s]
Epoch 116: 174it [00:00, 287.01it/s]
Epoch 116: 203it [00:00, 284.05it/s]
Epoch 116: 232it [00:00, 281.99it/s]
Epoch 116: 261it [00:00, 280.74it/s]
Epoch 116: 290it [00:01, 279.76it/s]
Epoch 116: 318it [00:01, 278.99it/s]
Epoch 116: 346it [00:01, 278.64it/s]
Epoch 116: 374it [00:01, 278.41it/s]
Epoch 116: 402it [00:01, 278.26it/s]
Epoch 116: 430it [00:01, 278.17it/s]
Epoch 116: 458it [00:01, 278.09it/s]
Epoch 116: 486it [00:01, 278.05it/s]
Epoch 116: 514it [00:01, 278.00it/s]
Epoch 116: 542it [00:01, 277.99it/s]
Epoch 116: 570it [00:02, 277.95it/s]
Epoch 116: 598it [00:02, 277.94it/s]
Epoch 116: 626it [00:02, 277.93it/s]
Epoch 116: 654it [00:02, 277.94it/s]
Epoch 116: 682it [00:02, 277.94it/s]
Epoch 116: 710it [00:02, 277.97it/s]
Epoch 116: 738it [00:02, 277.96it/s]
Epoch 116: 766it [00:02, 277.94it/s]
Epoch 116: 794it [00:02, 277.94it/s]
Epoch 116: 822it [00:02, 277.94it/s]
Epoch 116: 850it [00:03, 277.93it/s]
Epoch 116: 878it [00:03, 277.94it/s]
Epoch 116: 906it [00:03, 277.96it/s]
Epoch 116: 921it [00:03, 281.55it/s]

Epoch 117:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 117:  77%|███████▋  | 40/52 [00:00<00:00, 398.68it/s]
Epoch 117: 80it [00:00, 317.40it/s]                        
Epoch 117: 113it [00:00, 299.95it/s]
Epoch 117: 144it [00:00, 291.77it/s]
Epoch 117: 174it [00:00, 287.11it/s]
Epoch 117: 203it [00:00, 284.20it/s]
Epoch 117: 232it [00:00, 281.93it/s]
Epoch 117: 261it [00:00, 280.62it/s]
Epoch 117: 290it [00:01, 279.83it/s]
Epoch 117: 318it [00:01, 279.30it/s]
Epoch 117: 346it [00:01, 278.91it/s]
Epoch 117: 374it [00:01, 278.64it/s]
Epoch 117: 402it [00:01, 278.36it/s]
Epoch 117: 430it [00:01, 278.25it/s]
Epoch 117: 458it [00:01, 278.18it/s]
Epoch 117: 486it [00:01, 278.02it/s]
Epoch 117: 514it [00:01, 278.02it/s]
Epoch 117: 542it [00:01, 278.04it/s]
Epoch 117: 570it [00:02, 278.01it/s]
Epoch 117: 598it [00:02, 278.02it/s]
Epoch 117: 626it [00:02, 278.01it/s]
Epoch 117: 654it [00:02, 278.04it/s]
Epoch 117: 682it [00:02, 278.01it/s]
Epoch 117: 710it [00:02, 278.02it/s]
Epoch 117: 738it [00:02, 277.96it/s]
Epoch 117: 766it [00:02, 277.99it/s]
Epoch 117: 794it [00:02, 278.00it/s]
Epoch 117: 822it [00:02, 278.00it/s]
Epoch 117: 850it [00:03, 278.01it/s]
Epoch 117: 878it [00:03, 277.89it/s]
Epoch 117: 906it [00:03, 277.94it/s]
Epoch 117: 921it [00:03, 281.61it/s]

Epoch 118:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 118:  77%|███████▋  | 40/52 [00:00<00:00, 397.79it/s]
Epoch 118: 80it [00:00, 317.32it/s]                        
Epoch 118: 113it [00:00, 299.96it/s]
Epoch 118: 144it [00:00, 291.62it/s]
Epoch 118: 174it [00:00, 286.87it/s]
Epoch 118: 203it [00:00, 284.00it/s]
Epoch 118: 232it [00:00, 282.09it/s]
Epoch 118: 261it [00:00, 280.81it/s]
Epoch 118: 290it [00:01, 279.75it/s]
Epoch 118: 318it [00:01, 279.12it/s]
Epoch 118: 346it [00:01, 278.66it/s]
Epoch 118: 374it [00:01, 278.46it/s]
Epoch 118: 402it [00:01, 278.31it/s]
Epoch 118: 430it [00:01, 278.21it/s]
Epoch 118: 458it [00:01, 278.13it/s]
Epoch 118: 486it [00:01, 278.07it/s]
Epoch 118: 514it [00:01, 278.04it/s]
Epoch 118: 542it [00:01, 278.04it/s]
Epoch 118: 570it [00:02, 278.02it/s]
Epoch 118: 598it [00:02, 278.02it/s]
Epoch 118: 626it [00:02, 277.98it/s]
Epoch 118: 654it [00:02, 277.97it/s]
Epoch 118: 682it [00:02, 277.97it/s]
Epoch 118: 710it [00:02, 277.95it/s]
Epoch 118: 738it [00:02, 277.94it/s]
Epoch 118: 766it [00:02, 277.96it/s]
Epoch 118: 794it [00:02, 277.95it/s]
Epoch 118: 822it [00:02, 277.96it/s]
Epoch 118: 850it [00:03, 277.95it/s]
Epoch 118: 878it [00:03, 277.84it/s]
Epoch 118: 906it [00:03, 277.88it/s]
Epoch 118: 921it [00:03, 281.55it/s]

Epoch 119:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 119:  77%|███████▋  | 40/52 [00:00<00:00, 398.61it/s]
Epoch 119: 80it [00:00, 317.56it/s]                        
Epoch 119: 113it [00:00, 300.11it/s]
Epoch 119: 144it [00:00, 291.76it/s]
Epoch 119: 174it [00:00, 286.96it/s]
Epoch 119: 203it [00:00, 284.01it/s]
Epoch 119: 232it [00:00, 281.97it/s]
Epoch 119: 261it [00:00, 280.77it/s]
Epoch 119: 290it [00:01, 279.95it/s]
Epoch 119: 319it [00:01, 279.37it/s]
Epoch 119: 347it [00:01, 278.98it/s]
Epoch 119: 375it [00:01, 278.71it/s]
Epoch 119: 403it [00:01, 278.53it/s]
Epoch 119: 431it [00:01, 278.40it/s]
Epoch 119: 459it [00:01, 278.29it/s]
Epoch 119: 487it [00:01, 278.22it/s]
Epoch 119: 515it [00:01, 278.18it/s]
Epoch 119: 543it [00:01, 278.05it/s]
Epoch 119: 571it [00:02, 278.07it/s]
Epoch 119: 599it [00:02, 278.06it/s]
Epoch 119: 627it [00:02, 278.07it/s]
Epoch 119: 655it [00:02, 278.08it/s]
Epoch 119: 683it [00:02, 278.09it/s]
Epoch 119: 711it [00:02, 278.11it/s]
Epoch 119: 739it [00:02, 278.10it/s]
Epoch 119: 767it [00:02, 278.10it/s]
Epoch 119: 795it [00:02, 278.10it/s]
Epoch 119: 823it [00:02, 278.10it/s]
Epoch 119: 851it [00:03, 278.09it/s]
Epoch 119: 879it [00:03, 278.07it/s]
Epoch 119: 907it [00:03, 278.07it/s]
Epoch 119: 921it [00:03, 281.68it/s]

Epoch 120:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 120:  77%|███████▋  | 40/52 [00:00<00:00, 398.64it/s]
Epoch 120: 80it [00:00, 317.50it/s]                        
Epoch 120: 113it [00:00, 299.92it/s]
Epoch 120: 144it [00:00, 291.55it/s]
Epoch 120: 174it [00:00, 286.90it/s]
Epoch 120: 203it [00:00, 284.03it/s]
Epoch 120: 232it [00:00, 282.13it/s]
Epoch 120: 261it [00:00, 280.67it/s]
Epoch 120: 290it [00:01, 279.83it/s]
Epoch 120: 318it [00:01, 279.26it/s]
Epoch 120: 346it [00:01, 278.87it/s]
Epoch 120: 374it [00:01, 278.58it/s]
Epoch 120: 402it [00:01, 278.38it/s]
Epoch 120: 430it [00:01, 278.25it/s]
Epoch 120: 458it [00:01, 278.16it/s]
Epoch 120: 486it [00:01, 278.10it/s]
Epoch 120: 514it [00:01, 278.05it/s]
Epoch 120: 542it [00:01, 278.04it/s]
Epoch 120: 570it [00:02, 277.99it/s]
Epoch 120: 598it [00:02, 277.97it/s]
Epoch 120: 626it [00:02, 277.95it/s]
Epoch 120: 654it [00:02, 277.94it/s]
Epoch 120: 682it [00:02, 277.94it/s]
Epoch 120: 710it [00:02, 277.94it/s]
Epoch 120: 738it [00:02, 277.92it/s]
Epoch 120: 766it [00:02, 277.93it/s]
Epoch 120: 794it [00:02, 277.92it/s]
Epoch 120: 822it [00:02, 277.94it/s]
Epoch 120: 850it [00:03, 277.94it/s]
Epoch 120: 878it [00:03, 277.95it/s]
Epoch 120: 906it [00:03, 277.94it/s]
Epoch 120: 921it [00:03, 281.58it/s]

Epoch 121:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 121:  77%|███████▋  | 40/52 [00:00<00:00, 398.81it/s]
Epoch 121: 80it [00:00, 317.58it/s]                        
Epoch 121: 113it [00:00, 300.08it/s]
Epoch 121: 144it [00:00, 291.86it/s]
Epoch 121: 174it [00:00, 287.14it/s]
Epoch 121: 203it [00:00, 284.22it/s]
Epoch 121: 232it [00:00, 282.25it/s]
Epoch 121: 261it [00:00, 280.94it/s]
Epoch 121: 290it [00:00, 279.94it/s]
Epoch 121: 319it [00:01, 279.08it/s]
Epoch 121: 347it [00:01, 278.61it/s]
Epoch 121: 375it [00:01, 278.44it/s]
Epoch 121: 403it [00:01, 278.30it/s]
Epoch 121: 431it [00:01, 278.21it/s]
Epoch 121: 459it [00:01, 278.07it/s]
Epoch 121: 487it [00:01, 278.07it/s]
Epoch 121: 515it [00:01, 277.90it/s]
Epoch 121: 543it [00:01, 277.83it/s]
Epoch 121: 571it [00:02, 277.87it/s]
Epoch 121: 599it [00:02, 277.92it/s]
Epoch 121: 627it [00:02, 277.95it/s]
Epoch 121: 655it [00:02, 277.99it/s]
Epoch 121: 683it [00:02, 277.89it/s]
Epoch 121: 711it [00:02, 277.82it/s]
Epoch 121: 739it [00:02, 277.89it/s]
Epoch 121: 767it [00:02, 277.84it/s]
Epoch 121: 795it [00:02, 277.83it/s]
Epoch 121: 823it [00:02, 277.66it/s]
Epoch 121: 851it [00:03, 277.75it/s]
Epoch 121: 879it [00:03, 277.69it/s]
Epoch 121: 907it [00:03, 277.73it/s]
Epoch 121: 921it [00:03, 281.52it/s]

Epoch 122:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 122:  77%|███████▋  | 40/52 [00:00<00:00, 398.62it/s]
Epoch 122: 80it [00:00, 317.50it/s]                        
Epoch 122: 113it [00:00, 300.01it/s]
Epoch 122: 144it [00:00, 291.78it/s]
Epoch 122: 174it [00:00, 287.07it/s]
Epoch 122: 203it [00:00, 284.14it/s]
Epoch 122: 232it [00:00, 282.18it/s]
Epoch 122: 261it [00:00, 280.72it/s]
Epoch 122: 290it [00:01, 279.86it/s]
Epoch 122: 318it [00:01, 279.29it/s]
Epoch 122: 346it [00:01, 278.88it/s]
Epoch 122: 374it [00:01, 278.60it/s]
Epoch 122: 402it [00:01, 278.41it/s]
Epoch 122: 430it [00:01, 278.26it/s]
Epoch 122: 458it [00:01, 278.16it/s]
Epoch 122: 486it [00:01, 278.07it/s]
Epoch 122: 514it [00:01, 278.02it/s]
Epoch 122: 542it [00:01, 278.00it/s]
Epoch 122: 570it [00:02, 277.99it/s]
Epoch 122: 598it [00:02, 277.95it/s]
Epoch 122: 626it [00:02, 277.94it/s]
Epoch 122: 654it [00:02, 277.94it/s]
Epoch 122: 682it [00:02, 277.93it/s]
Epoch 122: 710it [00:02, 277.93it/s]
Epoch 122: 738it [00:02, 277.94it/s]
Epoch 122: 766it [00:02, 277.94it/s]
Epoch 122: 794it [00:02, 277.93it/s]
Epoch 122: 822it [00:02, 277.94it/s]
Epoch 122: 850it [00:03, 277.94it/s]
Epoch 122: 878it [00:03, 277.95it/s]
Epoch 122: 906it [00:03, 277.95it/s]
Epoch 122: 921it [00:03, 281.61it/s]

Epoch 123:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 123:  77%|███████▋  | 40/52 [00:00<00:00, 398.03it/s]
Epoch 123: 80it [00:00, 317.47it/s]                        
Epoch 123: 113it [00:00, 300.07it/s]
Epoch 123: 144it [00:00, 291.90it/s]
Epoch 123: 174it [00:00, 287.19it/s]
Epoch 123: 203it [00:00, 284.30it/s]
Epoch 123: 232it [00:00, 282.24it/s]
Epoch 123: 261it [00:00, 280.86it/s]
Epoch 123: 290it [00:00, 279.88it/s]
Epoch 123: 319it [00:01, 279.37it/s]
Epoch 123: 347it [00:01, 279.03it/s]
Epoch 123: 375it [00:01, 278.75it/s]
Epoch 123: 403it [00:01, 278.59it/s]
Epoch 123: 431it [00:01, 278.47it/s]
Epoch 123: 459it [00:01, 278.38it/s]
Epoch 123: 487it [00:01, 278.32it/s]
Epoch 123: 515it [00:01, 278.28it/s]
Epoch 123: 543it [00:01, 278.26it/s]
Epoch 123: 571it [00:02, 278.23it/s]
Epoch 123: 599it [00:02, 278.22it/s]
Epoch 123: 627it [00:02, 278.21it/s]
Epoch 123: 655it [00:02, 278.20it/s]
Epoch 123: 683it [00:02, 278.17it/s]
Epoch 123: 711it [00:02, 278.17it/s]
Epoch 123: 739it [00:02, 278.19it/s]
Epoch 123: 767it [00:02, 278.17it/s]
Epoch 123: 795it [00:02, 278.16it/s]
Epoch 123: 823it [00:02, 278.16it/s]
Epoch 123: 851it [00:03, 278.16it/s]
Epoch 123: 879it [00:03, 278.15it/s]
Epoch 123: 907it [00:03, 278.16it/s]
Epoch 123: 921it [00:03, 281.79it/s]

Epoch 124:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 124:  77%|███████▋  | 40/52 [00:00<00:00, 398.39it/s]
Epoch 124: 80it [00:00, 317.44it/s]                        
Epoch 124: 113it [00:00, 299.97it/s]
Epoch 124: 144it [00:00, 291.76it/s]
Epoch 124: 174it [00:00, 287.04it/s]
Epoch 124: 203it [00:00, 284.13it/s]
Epoch 124: 232it [00:00, 282.18it/s]
Epoch 124: 261it [00:00, 280.87it/s]
Epoch 124: 290it [00:01, 279.80it/s]
Epoch 124: 318it [00:01, 279.26it/s]
Epoch 124: 346it [00:01, 278.88it/s]
Epoch 124: 374it [00:01, 278.62it/s]
Epoch 124: 402it [00:01, 278.43it/s]
Epoch 124: 430it [00:01, 278.29it/s]
Epoch 124: 458it [00:01, 278.20it/s]
Epoch 124: 486it [00:01, 278.14it/s]
Epoch 124: 514it [00:01, 278.09it/s]
Epoch 124: 542it [00:01, 278.07it/s]
Epoch 124: 570it [00:02, 278.04it/s]
Epoch 124: 598it [00:02, 278.01it/s]
Epoch 124: 626it [00:02, 277.99it/s]
Epoch 124: 654it [00:02, 277.99it/s]
Epoch 124: 682it [00:02, 277.98it/s]
Epoch 124: 710it [00:02, 277.98it/s]
Epoch 124: 738it [00:02, 278.00it/s]
Epoch 124: 766it [00:02, 277.98it/s]
Epoch 124: 794it [00:02, 277.97it/s]
Epoch 124: 822it [00:02, 277.98it/s]
Epoch 124: 850it [00:03, 277.98it/s]
Epoch 124: 878it [00:03, 278.00it/s]
Epoch 124: 906it [00:03, 278.00it/s]
Epoch 124: 921it [00:03, 281.64it/s]

Epoch 125:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 125:  77%|███████▋  | 40/52 [00:00<00:00, 398.78it/s]
Epoch 125: 80it [00:00, 317.58it/s]                        
Epoch 125: 113it [00:00, 300.09it/s]
Epoch 125: 144it [00:00, 291.85it/s]
Epoch 125: 174it [00:00, 287.11it/s]
Epoch 125: 203it [00:00, 284.19it/s]
Epoch 125: 232it [00:00, 282.23it/s]
Epoch 125: 261it [00:00, 280.93it/s]
Epoch 125: 290it [00:00, 280.03it/s]
Epoch 125: 319it [00:01, 279.42it/s]
Epoch 125: 347it [00:01, 278.99it/s]
Epoch 125: 375it [00:01, 278.68it/s]
Epoch 125: 403it [00:01, 278.47it/s]
Epoch 125: 431it [00:01, 278.31it/s]
Epoch 125: 459it [00:01, 278.06it/s]
Epoch 125: 487it [00:01, 278.03it/s]
Epoch 125: 515it [00:01, 278.04it/s]
Epoch 125: 543it [00:01, 278.04it/s]
Epoch 125: 571it [00:02, 278.03it/s]
Epoch 125: 599it [00:02, 278.04it/s]
Epoch 125: 627it [00:02, 278.04it/s]
Epoch 125: 655it [00:02, 278.04it/s]
Epoch 125: 683it [00:02, 278.04it/s]
Epoch 125: 711it [00:02, 278.06it/s]
Epoch 125: 739it [00:02, 278.08it/s]
Epoch 125: 767it [00:02, 278.07it/s]
Epoch 125: 795it [00:02, 278.05it/s]
Epoch 125: 823it [00:02, 278.04it/s]
Epoch 125: 851it [00:03, 278.02it/s]
Epoch 125: 879it [00:03, 278.03it/s]
Epoch 125: 907it [00:03, 278.04it/s]
Epoch 125: 921it [00:03, 281.69it/s]

Epoch 126:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 126:  77%|███████▋  | 40/52 [00:00<00:00, 398.69it/s]
Epoch 126: 80it [00:00, 317.30it/s]                        
Epoch 126: 113it [00:00, 299.93it/s]
Epoch 126: 144it [00:00, 291.73it/s]
Epoch 126: 174it [00:00, 287.04it/s]
Epoch 126: 203it [00:00, 284.11it/s]
Epoch 126: 232it [00:00, 282.05it/s]
Epoch 126: 261it [00:00, 280.78it/s]
Epoch 126: 290it [00:01, 279.90it/s]
Epoch 126: 319it [00:01, 279.28it/s]
Epoch 126: 347it [00:01, 278.87it/s]
Epoch 126: 375it [00:01, 278.60it/s]
Epoch 126: 403it [00:01, 278.25it/s]
Epoch 126: 431it [00:01, 278.18it/s]
Epoch 126: 459it [00:01, 278.12it/s]
Epoch 126: 487it [00:01, 278.07it/s]
Epoch 126: 515it [00:01, 278.04it/s]
Epoch 126: 543it [00:01, 278.03it/s]
Epoch 126: 571it [00:02, 278.00it/s]
Epoch 126: 599it [00:02, 278.00it/s]
Epoch 126: 627it [00:02, 277.99it/s]
Epoch 126: 655it [00:02, 277.98it/s]
Epoch 126: 683it [00:02, 277.97it/s]
Epoch 126: 711it [00:02, 277.97it/s]
Epoch 126: 739it [00:02, 277.97it/s]
Epoch 126: 767it [00:02, 277.96it/s]
Epoch 126: 795it [00:02, 277.98it/s]
Epoch 126: 823it [00:02, 277.98it/s]
Epoch 126: 851it [00:03, 278.00it/s]
Epoch 126: 879it [00:03, 277.99it/s]
Epoch 126: 907it [00:03, 277.99it/s]
Epoch 126: 921it [00:03, 281.61it/s]

Epoch 127:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 127:  77%|███████▋  | 40/52 [00:00<00:00, 398.36it/s]
Epoch 127: 80it [00:00, 317.51it/s]                        
Epoch 127: 113it [00:00, 300.06it/s]
Epoch 127: 144it [00:00, 291.87it/s]
Epoch 127: 174it [00:00, 287.18it/s]
Epoch 127: 203it [00:00, 284.25it/s]
Epoch 127: 232it [00:00, 282.31it/s]
Epoch 127: 261it [00:00, 280.99it/s]
Epoch 127: 290it [00:00, 279.95it/s]
Epoch 127: 319it [00:01, 279.38it/s]
Epoch 127: 347it [00:01, 278.98it/s]
Epoch 127: 375it [00:01, 278.70it/s]
Epoch 127: 403it [00:01, 278.52it/s]
Epoch 127: 431it [00:01, 278.36it/s]
Epoch 127: 459it [00:01, 278.26it/s]
Epoch 127: 487it [00:01, 278.20it/s]
Epoch 127: 515it [00:01, 278.16it/s]
Epoch 127: 543it [00:01, 278.10it/s]
Epoch 127: 571it [00:02, 278.09it/s]
Epoch 127: 599it [00:02, 278.08it/s]
Epoch 127: 627it [00:02, 278.08it/s]
Epoch 127: 655it [00:02, 278.07it/s]
Epoch 127: 683it [00:02, 278.08it/s]
Epoch 127: 711it [00:02, 278.06it/s]
Epoch 127: 739it [00:02, 278.07it/s]
Epoch 127: 767it [00:02, 278.07it/s]
Epoch 127: 795it [00:02, 278.05it/s]
Epoch 127: 823it [00:02, 278.04it/s]
Epoch 127: 851it [00:03, 278.03it/s]
Epoch 127: 879it [00:03, 278.03it/s]
Epoch 127: 907it [00:03, 278.04it/s]
Epoch 127: 921it [00:03, 281.72it/s]

Epoch 128:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 128:  77%|███████▋  | 40/52 [00:00<00:00, 398.64it/s]
Epoch 128: 80it [00:00, 317.54it/s]                        
Epoch 128: 113it [00:00, 300.01it/s]
Epoch 128: 144it [00:00, 291.76it/s]
Epoch 128: 174it [00:00, 287.02it/s]
Epoch 128: 203it [00:00, 284.14it/s]
Epoch 128: 232it [00:00, 282.16it/s]
Epoch 128: 261it [00:00, 280.84it/s]
Epoch 128: 290it [00:01, 279.93it/s]
Epoch 128: 319it [00:01, 279.32it/s]
Epoch 128: 347it [00:01, 278.90it/s]
Epoch 128: 375it [00:01, 278.60it/s]
Epoch 128: 403it [00:01, 278.38it/s]
Epoch 128: 431it [00:01, 278.23it/s]
Epoch 128: 459it [00:01, 278.11it/s]
Epoch 128: 487it [00:01, 278.05it/s]
Epoch 128: 515it [00:01, 277.99it/s]
Epoch 128: 543it [00:01, 277.98it/s]
Epoch 128: 571it [00:02, 277.96it/s]
Epoch 128: 599it [00:02, 277.94it/s]
Epoch 128: 627it [00:02, 277.93it/s]
Epoch 128: 655it [00:02, 277.92it/s]
Epoch 128: 683it [00:02, 277.90it/s]
Epoch 128: 711it [00:02, 277.89it/s]
Epoch 128: 739it [00:02, 277.88it/s]
Epoch 128: 767it [00:02, 277.88it/s]
Epoch 128: 795it [00:02, 277.86it/s]
Epoch 128: 823it [00:02, 277.86it/s]
Epoch 128: 851it [00:03, 277.88it/s]
Epoch 128: 879it [00:03, 277.89it/s]
Epoch 128: 907it [00:03, 277.89it/s]
Epoch 128: 921it [00:03, 281.58it/s]

Epoch 129:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 129:  77%|███████▋  | 40/52 [00:00<00:00, 398.42it/s]
Epoch 129: 80it [00:00, 317.50it/s]                        
Epoch 129: 113it [00:00, 300.03it/s]
Epoch 129: 144it [00:00, 291.84it/s]
Epoch 129: 174it [00:00, 287.14it/s]
Epoch 129: 203it [00:00, 284.20it/s]
Epoch 129: 232it [00:00, 282.27it/s]
Epoch 129: 261it [00:00, 280.97it/s]
Epoch 129: 290it [00:00, 280.04it/s]
Epoch 129: 319it [00:01, 279.42it/s]
Epoch 129: 347it [00:01, 279.00it/s]
Epoch 129: 375it [00:01, 278.70it/s]
Epoch 129: 403it [00:01, 278.47it/s]
Epoch 129: 431it [00:01, 278.32it/s]
Epoch 129: 459it [00:01, 278.21it/s]
Epoch 129: 487it [00:01, 278.14it/s]
Epoch 129: 515it [00:01, 278.08it/s]
Epoch 129: 543it [00:01, 278.06it/s]
Epoch 129: 571it [00:02, 278.02it/s]
Epoch 129: 599it [00:02, 277.99it/s]
Epoch 129: 627it [00:02, 277.99it/s]
Epoch 129: 655it [00:02, 278.01it/s]
Epoch 129: 683it [00:02, 277.98it/s]
Epoch 129: 711it [00:02, 277.96it/s]
Epoch 129: 739it [00:02, 277.96it/s]
Epoch 129: 767it [00:02, 277.95it/s]
Epoch 129: 795it [00:02, 277.97it/s]
Epoch 129: 823it [00:02, 277.97it/s]
Epoch 129: 851it [00:03, 277.97it/s]
Epoch 129: 879it [00:03, 277.85it/s]
Epoch 129: 907it [00:03, 277.74it/s]
Epoch 129: 921it [00:03, 281.63it/s]

Epoch 130:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 130:  77%|███████▋  | 40/52 [00:00<00:00, 398.63it/s]
Epoch 130: 80it [00:00, 317.45it/s]                        
Epoch 130: 113it [00:00, 299.94it/s]
Epoch 130: 144it [00:00, 291.72it/s]
Epoch 130: 174it [00:00, 287.01it/s]
Epoch 130: 203it [00:00, 284.11it/s]
Epoch 130: 232it [00:00, 282.17it/s]
Epoch 130: 261it [00:00, 280.83it/s]
Epoch 130: 290it [00:01, 279.93it/s]
Epoch 130: 319it [00:01, 279.30it/s]
Epoch 130: 347it [00:01, 278.89it/s]
Epoch 130: 375it [00:01, 278.53it/s]
Epoch 130: 403it [00:01, 278.21it/s]
Epoch 130: 431it [00:01, 278.10it/s]
Epoch 130: 459it [00:01, 278.05it/s]
Epoch 130: 487it [00:01, 277.99it/s]
Epoch 130: 515it [00:01, 277.96it/s]
Epoch 130: 543it [00:01, 277.93it/s]
Epoch 130: 571it [00:02, 277.93it/s]
Epoch 130: 599it [00:02, 277.91it/s]
Epoch 130: 627it [00:02, 277.91it/s]
Epoch 130: 655it [00:02, 277.92it/s]
Epoch 130: 683it [00:02, 277.91it/s]
Epoch 130: 711it [00:02, 277.92it/s]
Epoch 130: 739it [00:02, 277.90it/s]
Epoch 130: 767it [00:02, 277.91it/s]
Epoch 130: 795it [00:02, 277.89it/s]
Epoch 130: 823it [00:02, 277.90it/s]
Epoch 130: 851it [00:03, 277.90it/s]
Epoch 130: 879it [00:03, 277.91it/s]
Epoch 130: 907it [00:03, 277.91it/s]
Epoch 130: 921it [00:03, 281.56it/s]

Epoch 131:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 131:  77%|███████▋  | 40/52 [00:00<00:00, 398.89it/s]
Epoch 131: 80it [00:00, 317.69it/s]                        
Epoch 131: 113it [00:00, 300.20it/s]
Epoch 131: 144it [00:00, 291.96it/s]
Epoch 131: 174it [00:00, 287.24it/s]
Epoch 131: 203it [00:00, 284.31it/s]
Epoch 131: 232it [00:00, 282.36it/s]
Epoch 131: 261it [00:00, 281.04it/s]
Epoch 131: 290it [00:00, 280.12it/s]
Epoch 131: 319it [00:01, 279.48it/s]
Epoch 131: 347it [00:01, 279.07it/s]
Epoch 131: 375it [00:01, 278.76it/s]
Epoch 131: 403it [00:01, 278.58it/s]
Epoch 131: 431it [00:01, 278.42it/s]
Epoch 131: 459it [00:01, 278.33it/s]
Epoch 131: 487it [00:01, 278.25it/s]
Epoch 131: 515it [00:01, 278.20it/s]
