
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40: 1097it [00:03, 273.17it/s]
Epoch 40: 1112it [00:04, 276.12it/s]

Epoch 41:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41:  77%|███████▋  | 40/52 [00:00<00:00, 390.55it/s]
Epoch 41: 80it [00:00, 311.76it/s]                        
Epoch 41: 113it [00:00, 294.71it/s]
Epoch 41: 143it [00:00, 287.01it/s]
Epoch 41: 172it [00:00, 282.37it/s]
Epoch 41: 201it [00:00, 279.36it/s]
Epoch 41: 229it [00:00, 277.43it/s]
Epoch 41: 257it [00:00, 276.11it/s]
Epoch 41: 285it [00:00, 275.20it/s]
Epoch 41: 313it [00:01, 274.56it/s]
Epoch 41: 341it [00:01, 274.11it/s]
Epoch 41: 369it [00:01, 273.81it/s]
Epoch 41: 397it [00:01, 273.60it/s]
Epoch 41: 425it [00:01, 273.44it/s]
Epoch 41: 453it [00:01, 273.34it/s]
Epoch 41: 481it [00:01, 273.29it/s]
Epoch 41: 509it [00:01, 273.24it/s]
Epoch 41: 537it [00:01, 273.18it/s]
Epoch 41: 565it [00:02, 273.16it/s]
Epoch 41: 593it [00:02, 273.14it/s]
Epoch 41: 621it [00:02, 273.14it/s]
Epoch 41: 649it [00:02, 273.15it/s]
Epoch 41: 677it [00:02, 273.15it/s]
Epoch 41: 705it [00:02, 273.15it/s]
Epoch 41: 733it [00:02, 273.15it/s]
Epoch 41: 761it [00:02, 273.13it/s]
Epoch 41: 789it [00:02, 273.12it/s]
Epoch 41: 817it [00:02, 273.10it/s]
Epoch 41: 845it [00:03, 273.09it/s]
Epoch 41: 873it [00:03, 273.10it/s]
Epoch 41: 901it [00:03, 273.11it/s]
Epoch 41: 929it [00:03, 273.13it/s]
Epoch 41: 957it [00:03, 273.14it/s]
Epoch 41: 985it [00:03, 273.14it/s]
Epoch 41: 1013it [00:03, 273.13it/s]
Epoch 41: 1041it [00:03, 273.12it/s]
Epoch 41: 1069it [00:03, 273.10it/s]
Epoch 41: 1097it [00:03, 273.08it/s]
Epoch 41: 1112it [00:04, 276.11it/s]

Epoch 42:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42:  77%|███████▋  | 40/52 [00:00<00:00, 391.84it/s]
Epoch 42: 80it [00:00, 312.06it/s]                        
Epoch 42: 113it [00:00, 294.88it/s]
Epoch 42: 143it [00:00, 286.94it/s]
Epoch 42: 172it [00:00, 282.34it/s]
Epoch 42: 201it [00:00, 279.36it/s]
Epoch 42: 229it [00:00, 277.33it/s]
Epoch 42: 257it [00:00, 276.05it/s]
Epoch 42: 285it [00:00, 275.16it/s]
Epoch 42: 313it [00:01, 274.56it/s]
Epoch 42: 341it [00:01, 274.12it/s]
Epoch 42: 369it [00:01, 273.81it/s]
Epoch 42: 397it [00:01, 273.62it/s]
Epoch 42: 425it [00:01, 273.46it/s]
Epoch 42: 453it [00:01, 273.36it/s]
Epoch 42: 481it [00:01, 273.26it/s]
Epoch 42: 509it [00:01, 273.21it/s]
Epoch 42: 537it [00:01, 273.18it/s]
Epoch 42: 565it [00:02, 273.13it/s]
Epoch 42: 593it [00:02, 273.13it/s]
Epoch 42: 621it [00:02, 273.14it/s]
Epoch 42: 649it [00:02, 273.15it/s]
Epoch 42: 677it [00:02, 273.15it/s]
Epoch 42: 705it [00:02, 273.14it/s]
Epoch 42: 733it [00:02, 273.14it/s]
Epoch 42: 761it [00:02, 273.15it/s]
Epoch 42: 789it [00:02, 273.15it/s]
Epoch 42: 817it [00:02, 273.14it/s]
Epoch 42: 845it [00:03, 273.15it/s]
Epoch 42: 873it [00:03, 273.16it/s]
Epoch 42: 901it [00:03, 273.15it/s]
Epoch 42: 929it [00:03, 273.16it/s]
Epoch 42: 957it [00:03, 273.15it/s]
Epoch 42: 985it [00:03, 273.13it/s]
Epoch 42: 1013it [00:03, 273.10it/s]
Epoch 42: 1041it [00:03, 273.10it/s]
Epoch 42: 1069it [00:03, 273.08it/s]
Epoch 42: 1097it [00:03, 273.09it/s]
Epoch 42: 1112it [00:04, 276.12it/s]

Epoch 43:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43:  77%|███████▋  | 40/52 [00:00<00:00, 391.58it/s]
Epoch 43: 80it [00:00, 311.91it/s]                        
Epoch 43: 113it [00:00, 294.70it/s]
Epoch 43: 143it [00:00, 286.77it/s]
Epoch 43: 172it [00:00, 282.14it/s]
Epoch 43: 201it [00:00, 279.16it/s]
Epoch 43: 229it [00:00, 277.24it/s]
Epoch 43: 257it [00:00, 275.93it/s]
Epoch 43: 285it [00:00, 274.90it/s]
Epoch 43: 313it [00:01, 274.29it/s]
Epoch 43: 341it [00:01, 273.90it/s]
Epoch 43: 369it [00:01, 273.62it/s]
Epoch 43: 397it [00:01, 273.45it/s]
Epoch 43: 425it [00:01, 273.29it/s]
Epoch 43: 453it [00:01, 273.19it/s]
Epoch 43: 481it [00:01, 273.12it/s]
Epoch 43: 509it [00:01, 273.08it/s]
Epoch 43: 537it [00:01, 273.04it/s]
Epoch 43: 565it [00:02, 272.99it/s]
Epoch 43: 593it [00:02, 272.98it/s]
Epoch 43: 621it [00:02, 272.96it/s]
Epoch 43: 649it [00:02, 272.97it/s]
Epoch 43: 677it [00:02, 272.95it/s]
Epoch 43: 705it [00:02, 272.94it/s]
Epoch 43: 733it [00:02, 272.95it/s]
Epoch 43: 761it [00:02, 272.95it/s]
Epoch 43: 789it [00:02, 272.96it/s]
Epoch 43: 817it [00:02, 272.95it/s]
Epoch 43: 845it [00:03, 272.96it/s]
Epoch 43: 873it [00:03, 272.95it/s]
Epoch 43: 901it [00:03, 272.95it/s]
Epoch 43: 929it [00:03, 272.96it/s]
Epoch 43: 957it [00:03, 272.95it/s]
Epoch 43: 985it [00:03, 272.95it/s]
Epoch 43: 1013it [00:03, 272.92it/s]
Epoch 43: 1041it [00:03, 272.92it/s]
Epoch 43: 1069it [00:03, 272.91it/s]
Epoch 43: 1097it [00:03, 272.91it/s]
Epoch 43: 1112it [00:04, 275.94it/s]

Epoch 44:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44:  77%|███████▋  | 40/52 [00:00<00:00, 391.63it/s]
Epoch 44: 80it [00:00, 311.86it/s]                        
Epoch 44: 113it [00:00, 294.65it/s]
Epoch 44: 143it [00:00, 286.74it/s]
Epoch 44: 172it [00:00, 282.10it/s]
Epoch 44: 201it [00:00, 279.13it/s]
Epoch 44: 229it [00:00, 277.22it/s]
Epoch 44: 257it [00:00, 275.91it/s]
Epoch 44: 285it [00:00, 275.01it/s]
Epoch 44: 313it [00:01, 274.24it/s]
Epoch 44: 341it [00:01, 273.83it/s]
Epoch 44: 369it [00:01, 273.53it/s]
Epoch 44: 397it [00:01, 273.34it/s]
Epoch 44: 425it [00:01, 273.20it/s]
Epoch 44: 453it [00:01, 273.10it/s]
Epoch 44: 481it [00:01, 273.03it/s]
Epoch 44: 509it [00:01, 273.01it/s]
Epoch 44: 537it [00:01, 272.75it/s]
Epoch 44: 565it [00:02, 272.81it/s]
Epoch 44: 593it [00:02, 272.83it/s]
Epoch 44: 621it [00:02, 272.87it/s]
Epoch 44: 649it [00:02, 272.88it/s]
Epoch 44: 677it [00:02, 272.89it/s]
Epoch 44: 705it [00:02, 272.89it/s]
Epoch 44: 733it [00:02, 272.89it/s]
Epoch 44: 761it [00:02, 272.89it/s]
Epoch 44: 789it [00:02, 272.87it/s]
Epoch 44: 817it [00:02, 272.74it/s]
Epoch 44: 845it [00:03, 272.68it/s]
Epoch 44: 873it [00:03, 272.74it/s]
Epoch 44: 901it [00:03, 272.80it/s]
Epoch 44: 929it [00:03, 272.82it/s]
Epoch 44: 957it [00:03, 272.83it/s]
Epoch 44: 985it [00:03, 272.83it/s]
Epoch 44: 1013it [00:03, 272.83it/s]
Epoch 44: 1041it [00:03, 272.83it/s]
Epoch 44: 1069it [00:03, 272.75it/s]
Epoch 44: 1097it [00:03, 272.78it/s]
Epoch 44: 1112it [00:04, 275.84it/s]

Epoch 45:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45:  77%|███████▋  | 40/52 [00:00<00:00, 391.17it/s]
Epoch 45: 80it [00:00, 311.67it/s]                        
Epoch 45: 113it [00:00, 294.50it/s]
Epoch 45: 143it [00:00, 286.59it/s]
Epoch 45: 172it [00:00, 281.96it/s]
Epoch 45: 201it [00:00, 279.01it/s]
Epoch 45: 229it [00:00, 277.13it/s]
Epoch 45: 257it [00:00, 275.80it/s]
Epoch 45: 285it [00:01, 274.75it/s]
Epoch 45: 313it [00:01, 274.17it/s]
Epoch 45: 341it [00:01, 273.76it/s]
Epoch 45: 369it [00:01, 273.50it/s]
Epoch 45: 397it [00:01, 273.32it/s]
Epoch 45: 425it [00:01, 273.17it/s]
Epoch 45: 453it [00:01, 273.05it/s]
Epoch 45: 481it [00:01, 272.99it/s]
Epoch 45: 509it [00:01, 272.94it/s]
Epoch 45: 537it [00:01, 272.89it/s]
Epoch 45: 565it [00:02, 272.88it/s]
Epoch 45: 593it [00:02, 272.85it/s]
Epoch 45: 621it [00:02, 272.83it/s]
Epoch 45: 649it [00:02, 272.72it/s]
Epoch 45: 677it [00:02, 272.73it/s]
Epoch 45: 705it [00:02, 272.71it/s]
Epoch 45: 733it [00:02, 272.63it/s]
Epoch 45: 761it [00:02, 272.68it/s]
Epoch 45: 789it [00:02, 272.62it/s]
Epoch 45: 817it [00:02, 272.70it/s]
Epoch 45: 845it [00:03, 272.61it/s]
Epoch 45: 873it [00:03, 272.64it/s]
Epoch 45: 901it [00:03, 272.51it/s]
Epoch 45: 929it [00:03, 272.57it/s]
Epoch 45: 957it [00:03, 272.51it/s]
Epoch 45: 985it [00:03, 272.49it/s]
Epoch 45: 1013it [00:03, 272.48it/s]
Epoch 45: 1041it [00:03, 272.31it/s]
Epoch 45: 1069it [00:03, 272.32it/s]
Epoch 45: 1097it [00:03, 272.45it/s]
Epoch 45: 1112it [00:04, 275.68it/s]

Epoch 46:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46:  77%|███████▋  | 40/52 [00:00<00:00, 391.37it/s]
Epoch 46: 80it [00:00, 311.71it/s]                        
Epoch 46: 113it [00:00, 294.52it/s]
Epoch 46: 143it [00:00, 286.60it/s]
Epoch 46: 172it [00:00, 281.97it/s]
Epoch 46: 201it [00:00, 279.02it/s]
Epoch 46: 229it [00:00, 277.10it/s]
Epoch 46: 257it [00:00, 275.77it/s]
Epoch 46: 285it [00:01, 274.86it/s]
Epoch 46: 313it [00:01, 274.25it/s]
Epoch 46: 341it [00:01, 273.80it/s]
Epoch 46: 369it [00:01, 273.42it/s]
Epoch 46: 397it [00:01, 273.20it/s]
Epoch 46: 425it [00:01, 273.08it/s]
Epoch 46: 453it [00:01, 273.02it/s]
Epoch 46: 481it [00:01, 272.85it/s]
Epoch 46: 509it [00:01, 272.85it/s]
Epoch 46: 537it [00:01, 272.84it/s]
Epoch 46: 565it [00:02, 272.82it/s]
Epoch 46: 593it [00:02, 272.82it/s]
Epoch 46: 621it [00:02, 272.82it/s]
Epoch 46: 649it [00:02, 272.81it/s]
Epoch 46: 677it [00:02, 272.79it/s]
Epoch 46: 705it [00:02, 272.80it/s]
Epoch 46: 733it [00:02, 272.80it/s]
Epoch 46: 761it [00:02, 272.80it/s]
Epoch 46: 789it [00:02, 272.80it/s]
Epoch 46: 817it [00:02, 272.80it/s]
Epoch 46: 845it [00:03, 272.79it/s]
Epoch 46: 873it [00:03, 272.79it/s]
Epoch 46: 901it [00:03, 272.76it/s]
Epoch 46: 929it [00:03, 272.76it/s]
Epoch 46: 957it [00:03, 272.74it/s]
Epoch 46: 985it [00:03, 272.75it/s]
Epoch 46: 1013it [00:03, 272.75it/s]
Epoch 46: 1041it [00:03, 272.79it/s]
Epoch 46: 1069it [00:03, 272.76it/s]
Epoch 46: 1097it [00:03, 272.74it/s]
Epoch 46: 1112it [00:04, 275.78it/s]

Epoch 47:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47:  77%|███████▋  | 40/52 [00:00<00:00, 391.04it/s]
Epoch 47: 80it [00:00, 311.52it/s]                        
Epoch 47: 113it [00:00, 294.38it/s]
Epoch 47: 143it [00:00, 286.46it/s]
Epoch 47: 172it [00:00, 281.84it/s]
Epoch 47: 201it [00:00, 278.89it/s]
Epoch 47: 229it [00:00, 276.97it/s]
Epoch 47: 257it [00:00, 275.69it/s]
Epoch 47: 285it [00:01, 274.75it/s]
Epoch 47: 313it [00:01, 274.13it/s]
Epoch 47: 341it [00:01, 273.69it/s]
Epoch 47: 369it [00:01, 273.37it/s]
Epoch 47: 397it [00:01, 273.15it/s]
Epoch 47: 425it [00:01, 273.00it/s]
Epoch 47: 453it [00:01, 272.76it/s]
Epoch 47: 481it [00:01, 272.73it/s]
Epoch 47: 509it [00:01, 272.69it/s]
Epoch 47: 537it [00:01, 272.69it/s]
Epoch 47: 565it [00:02, 272.67it/s]
Epoch 47: 593it [00:02, 272.66it/s]
Epoch 47: 621it [00:02, 272.64it/s]
Epoch 47: 649it [00:02, 272.64it/s]
Epoch 47: 677it [00:02, 272.63it/s]
Epoch 47: 705it [00:02, 272.63it/s]
Epoch 47: 733it [00:02, 272.63it/s]
Epoch 47: 761it [00:02, 272.61it/s]
Epoch 47: 789it [00:02, 272.62it/s]
Epoch 47: 817it [00:02, 272.62it/s]
Epoch 47: 845it [00:03, 272.63it/s]
Epoch 47: 873it [00:03, 272.61it/s]
Epoch 47: 901it [00:03, 272.61it/s]
Epoch 47: 929it [00:03, 272.59it/s]
Epoch 47: 957it [00:03, 272.58it/s]
Epoch 47: 985it [00:03, 272.58it/s]
Epoch 47: 1013it [00:03, 272.56it/s]
Epoch 47: 1041it [00:03, 272.57it/s]
Epoch 47: 1069it [00:03, 272.53it/s]
Epoch 47: 1097it [00:03, 272.53it/s]
Epoch 47: 1112it [00:04, 275.62it/s]

Epoch 48:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48:  77%|███████▋  | 40/52 [00:00<00:00, 390.89it/s]
Epoch 48: 80it [00:00, 311.36it/s]                        
Epoch 48: 113it [00:00, 294.19it/s]
Epoch 48: 143it [00:00, 286.27it/s]
Epoch 48: 172it [00:00, 281.66it/s]
Epoch 48: 201it [00:00, 278.66it/s]
Epoch 48: 229it [00:00, 276.61it/s]
Epoch 48: 257it [00:00, 275.28it/s]
Epoch 48: 285it [00:01, 274.43it/s]
Epoch 48: 313it [00:01, 273.83it/s]
Epoch 48: 341it [00:01, 273.42it/s]
Epoch 48: 369it [00:01, 273.03it/s]
Epoch 48: 397it [00:01, 272.84it/s]
Epoch 48: 425it [00:01, 272.73it/s]
Epoch 48: 453it [00:01, 272.66it/s]
Epoch 48: 481it [00:01, 272.59it/s]
Epoch 48: 509it [00:01, 272.55it/s]
Epoch 48: 537it [00:01, 272.52it/s]
Epoch 48: 565it [00:02, 272.46it/s]
Epoch 48: 593it [00:02, 272.47it/s]
Epoch 48: 621it [00:02, 272.46it/s]
Epoch 48: 649it [00:02, 272.47it/s]
Epoch 48: 677it [00:02, 272.46it/s]
Epoch 48: 705it [00:02, 272.46it/s]
Epoch 48: 733it [00:02, 272.45it/s]
Epoch 48: 761it [00:02, 272.34it/s]
Epoch 48: 789it [00:02, 272.34it/s]
Epoch 48: 817it [00:02, 272.36it/s]
Epoch 48: 845it [00:03, 272.37it/s]
Epoch 48: 873it [00:03, 272.28it/s]
Epoch 48: 901it [00:03, 272.17it/s]
Epoch 48: 929it [00:03, 272.23it/s]
Epoch 48: 957it [00:03, 272.29it/s]
Epoch 48: 985it [00:03, 272.23it/s]
Epoch 48: 1013it [00:03, 272.18it/s]
Epoch 48: 1041it [00:03, 272.24it/s]
Epoch 48: 1069it [00:03, 272.27it/s]
Epoch 48: 1097it [00:03, 272.16it/s]
Epoch 48: 1112it [00:04, 275.35it/s]

Epoch 49:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49:  77%|███████▋  | 40/52 [00:00<00:00, 390.48it/s]
Epoch 49: 80it [00:00, 311.11it/s]                        
Epoch 49: 113it [00:00, 294.00it/s]
Epoch 49: 143it [00:00, 286.12it/s]
Epoch 49: 172it [00:00, 281.52it/s]
Epoch 49: 201it [00:00, 278.51it/s]
Epoch 49: 229it [00:00, 276.49it/s]
Epoch 49: 257it [00:00, 275.23it/s]
Epoch 49: 285it [00:01, 274.21it/s]
Epoch 49: 313it [00:01, 273.66it/s]
Epoch 49: 341it [00:01, 273.27it/s]
Epoch 49: 369it [00:01, 272.98it/s]
Epoch 49: 397it [00:01, 272.80it/s]
Epoch 49: 425it [00:01, 272.68it/s]
Epoch 49: 453it [00:01, 272.58it/s]
Epoch 49: 481it [00:01, 272.52it/s]
Epoch 49: 509it [00:01, 272.46it/s]
Epoch 49: 537it [00:01, 272.43it/s]
Epoch 49: 565it [00:02, 272.40it/s]
Epoch 49: 593it [00:02, 272.40it/s]
Epoch 49: 621it [00:02, 272.38it/s]
Epoch 49: 649it [00:02, 272.37it/s]
Epoch 49: 677it [00:02, 272.37it/s]
Epoch 49: 705it [00:02, 272.38it/s]
Epoch 49: 733it [00:02, 272.39it/s]
Epoch 49: 761it [00:02, 272.38it/s]
Epoch 49: 789it [00:02, 272.39it/s]
Epoch 49: 817it [00:02, 272.39it/s]
Epoch 49: 845it [00:03, 272.38it/s]
Epoch 49: 873it [00:03, 272.37it/s]
Epoch 49: 901it [00:03, 272.39it/s]
Epoch 49: 929it [00:03, 272.38it/s]
Epoch 49: 957it [00:03, 272.35it/s]
Epoch 49: 985it [00:03, 272.36it/s]
Epoch 49: 1013it [00:03, 272.39it/s]
Epoch 49: 1041it [00:03, 272.38it/s]
Epoch 49: 1069it [00:03, 272.27it/s]
Epoch 49: 1097it [00:03, 272.16it/s]
Epoch 49: 1112it [00:04, 275.32it/s]

Epoch 50:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50:  77%|███████▋  | 40/52 [00:00<00:00, 390.74it/s]
Epoch 50: 80it [00:00, 311.21it/s]                        
Epoch 50: 113it [00:00, 294.05it/s]
Epoch 50: 143it [00:00, 286.16it/s]
Epoch 50: 172it [00:00, 281.56it/s]
Epoch 50: 201it [00:00, 278.43it/s]
Epoch 50: 229it [00:00, 276.57it/s]
Epoch 50: 257it [00:00, 275.29it/s]
Epoch 50: 285it [00:01, 274.43it/s]
Epoch 50: 313it [00:01, 273.82it/s]
Epoch 50: 341it [00:01, 273.38it/s]
Epoch 50: 369it [00:01, 273.09it/s]
Epoch 50: 397it [00:01, 272.89it/s]
Epoch 50: 425it [00:01, 272.75it/s]
Epoch 50: 453it [00:01, 272.65it/s]
Epoch 50: 481it [00:01, 272.57it/s]
Epoch 50: 509it [00:01, 272.49it/s]
Epoch 50: 537it [00:01, 272.47it/s]
Epoch 50: 565it [00:02, 272.46it/s]
Epoch 50: 593it [00:02, 272.47it/s]
Epoch 50: 621it [00:02, 272.45it/s]
Epoch 50: 649it [00:02, 272.44it/s]
Epoch 50: 677it [00:02, 272.44it/s]
Epoch 50: 705it [00:02, 272.46it/s]
Epoch 50: 733it [00:02, 272.46it/s]
Epoch 50: 761it [00:02, 272.45it/s]
Epoch 50: 789it [00:02, 272.44it/s]
Epoch 50: 817it [00:02, 272.43it/s]
Epoch 50: 845it [00:03, 272.46it/s]
Epoch 50: 873it [00:03, 272.45it/s]
Epoch 50: 901it [00:03, 272.44it/s]
Epoch 50: 929it [00:03, 272.43it/s]
Epoch 50: 957it [00:03, 272.45it/s]
Epoch 50: 985it [00:03, 272.44it/s]
Epoch 50: 1013it [00:03, 272.43it/s]
Epoch 50: 1041it [00:03, 272.42it/s]
Epoch 50: 1069it [00:03, 272.40it/s]
Epoch 50: 1097it [00:03, 272.42it/s]
Epoch 50: 1112it [00:04, 275.40it/s]

Epoch 51:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51:  77%|███████▋  | 40/52 [00:00<00:00, 390.69it/s]
Epoch 51: 80it [00:00, 311.12it/s]                        
Epoch 51: 113it [00:00, 293.96it/s]
Epoch 51: 143it [00:00, 286.06it/s]
Epoch 51: 172it [00:00, 281.30it/s]
Epoch 51: 201it [00:00, 278.39it/s]
Epoch 51: 229it [00:00, 276.51it/s]
Epoch 51: 257it [00:00, 275.22it/s]
Epoch 51: 285it [00:01, 274.33it/s]
Epoch 51: 313it [00:01, 273.71it/s]
Epoch 51: 341it [00:01, 273.28it/s]
Epoch 51: 369it [00:01, 272.97it/s]
Epoch 51: 397it [00:01, 272.77it/s]
Epoch 51: 425it [00:01, 272.61it/s]
Epoch 51: 453it [00:01, 272.49it/s]
Epoch 51: 481it [00:01, 272.42it/s]
Epoch 51: 509it [00:01, 272.38it/s]
Epoch 51: 537it [00:01, 272.35it/s]
Epoch 51: 565it [00:02, 272.30it/s]
Epoch 51: 593it [00:02, 272.28it/s]
Epoch 51: 621it [00:02, 272.28it/s]
Epoch 51: 649it [00:02, 272.27it/s]
Epoch 51: 677it [00:02, 272.27it/s]
Epoch 51: 705it [00:02, 272.26it/s]
Epoch 51: 733it [00:02, 272.24it/s]
Epoch 51: 761it [00:02, 272.25it/s]
Epoch 51: 789it [00:02, 272.25it/s]
Epoch 51: 817it [00:02, 272.25it/s]
Epoch 51: 845it [00:03, 272.25it/s]
Epoch 51: 873it [00:03, 272.26it/s]
Epoch 51: 901it [00:03, 272.26it/s]
Epoch 51: 929it [00:03, 272.25it/s]
Epoch 51: 957it [00:03, 272.24it/s]
Epoch 51: 985it [00:03, 272.23it/s]
Epoch 51: 1013it [00:03, 272.24it/s]
Epoch 51: 1041it [00:03, 272.22it/s]
Epoch 51: 1069it [00:03, 272.24it/s]
Epoch 51: 1097it [00:03, 272.25it/s]
Epoch 51: 1112it [00:04, 275.25it/s]

Epoch 52:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 52:  77%|███████▋  | 40/52 [00:00<00:00, 390.52it/s]
Epoch 52: 80it [00:00, 311.01it/s]                        
Epoch 52: 113it [00:00, 293.86it/s]
Epoch 52: 143it [00:00, 285.97it/s]
Epoch 52: 172it [00:00, 281.38it/s]
Epoch 52: 201it [00:00, 278.33it/s]
Epoch 52: 229it [00:00, 276.58it/s]
Epoch 52: 257it [00:00, 275.39it/s]
Epoch 52: 285it [00:01, 274.58it/s]
Epoch 52: 313it [00:01, 274.00it/s]
Epoch 52: 341it [00:01, 273.62it/s]
Epoch 52: 369it [00:01, 273.32it/s]
Epoch 52: 397it [00:01, 273.14it/s]
Epoch 52: 425it [00:01, 273.00it/s]
Epoch 52: 453it [00:01, 272.91it/s]
Epoch 52: 481it [00:01, 272.84it/s]
Epoch 52: 509it [00:01, 272.78it/s]
Epoch 52: 537it [00:01, 272.76it/s]
Epoch 52: 565it [00:02, 272.67it/s]
Epoch 52: 593it [00:02, 272.67it/s]
Epoch 52: 621it [00:02, 272.66it/s]
Epoch 52: 649it [00:02, 272.70it/s]
Epoch 52: 677it [00:02, 272.68it/s]
Epoch 52: 705it [00:02, 272.64it/s]
Epoch 52: 733it [00:02, 272.60it/s]
Epoch 52: 761it [00:02, 272.56it/s]
Epoch 52: 789it [00:02, 272.51it/s]
Epoch 52: 817it [00:02, 272.44it/s]
Epoch 52: 845it [00:03, 272.34it/s]
Epoch 52: 873it [00:03, 272.32it/s]
Epoch 52: 901it [00:03, 272.31it/s]
Epoch 52: 929it [00:03, 272.31it/s]
Epoch 52: 957it [00:03, 272.32it/s]
Epoch 52: 985it [00:03, 272.33it/s]
Epoch 52: 1013it [00:03, 272.31it/s]
Epoch 52: 1041it [00:03, 272.30it/s]
Epoch 52: 1069it [00:03, 272.30it/s]
Epoch 52: 1097it [00:03, 272.29it/s]
Epoch 52: 1112it [00:04, 275.45it/s]

Epoch 53:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 53:  77%|███████▋  | 40/52 [00:00<00:00, 390.42it/s]
Epoch 53: 80it [00:00, 311.00it/s]                        
Epoch 53: 113it [00:00, 293.87it/s]
Epoch 53: 143it [00:00, 286.02it/s]
Epoch 53: 172it [00:00, 281.45it/s]
Epoch 53: 201it [00:00, 278.51it/s]
Epoch 53: 229it [00:00, 276.63it/s]
Epoch 53: 257it [00:00, 275.32it/s]
Epoch 53: 285it [00:01, 274.24it/s]
Epoch 53: 313it [00:01, 273.65it/s]
Epoch 53: 341it [00:01, 273.24it/s]
Epoch 53: 369it [00:01, 272.97it/s]
Epoch 53: 397it [00:01, 272.77it/s]
Epoch 53: 425it [00:01, 272.62it/s]
Epoch 53: 453it [00:01, 272.52it/s]
Epoch 53: 481it [00:01, 272.47it/s]
Epoch 53: 509it [00:01, 272.43it/s]
Epoch 53: 537it [00:01, 272.22it/s]
Epoch 53: 565it [00:02, 272.23it/s]
Epoch 53: 593it [00:02, 272.16it/s]
Epoch 53: 621it [00:02, 271.99it/s]
Epoch 53: 649it [00:02, 271.95it/s]
Epoch 53: 677it [00:02, 272.02it/s]
Epoch 53: 705it [00:02, 271.98it/s]
Epoch 53: 733it [00:02, 271.92it/s]
Epoch 53: 761it [00:02, 272.02it/s]
Epoch 53: 789it [00:02, 272.07it/s]
Epoch 53: 817it [00:02, 272.14it/s]
Epoch 53: 845it [00:03, 272.17it/s]
Epoch 53: 873it [00:03, 272.18it/s]
Epoch 53: 901it [00:03, 272.18it/s]
Epoch 53: 929it [00:03, 272.19it/s]
Epoch 53: 957it [00:03, 272.08it/s]
Epoch 53: 985it [00:03, 272.12it/s]
Epoch 53: 1013it [00:03, 272.15it/s]
Epoch 53: 1041it [00:03, 272.16it/s]
Epoch 53: 1069it [00:03, 272.18it/s]
Epoch 53: 1097it [00:03, 272.19it/s]
Epoch 53: 1112it [00:04, 275.17it/s]

Epoch 54:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 54:  77%|███████▋  | 40/52 [00:00<00:00, 390.48it/s]
Epoch 54: 80it [00:00, 311.04it/s]                        
Epoch 54: 113it [00:00, 293.92it/s]
Epoch 54: 143it [00:00, 286.02it/s]
Epoch 54: 172it [00:00, 281.39it/s]
Epoch 54: 201it [00:00, 278.44it/s]
Epoch 54: 229it [00:00, 276.54it/s]
Epoch 54: 257it [00:00, 275.24it/s]
Epoch 54: 285it [00:01, 274.19it/s]
Epoch 54: 313it [00:01, 273.56it/s]
Epoch 54: 341it [00:01, 273.16it/s]
Epoch 54: 369it [00:01, 272.89it/s]
Epoch 54: 397it [00:01, 272.69it/s]
Epoch 54: 425it [00:01, 272.56it/s]
Epoch 54: 453it [00:01, 272.46it/s]
Epoch 54: 481it [00:01, 272.40it/s]
Epoch 54: 509it [00:01, 272.34it/s]
Epoch 54: 537it [00:01, 272.31it/s]
Epoch 54: 565it [00:02, 272.29it/s]
Epoch 54: 593it [00:02, 272.28it/s]
Epoch 54: 621it [00:02, 272.28it/s]
Epoch 54: 649it [00:02, 272.27it/s]
Epoch 54: 677it [00:02, 272.26it/s]
Epoch 54: 705it [00:02, 272.25it/s]
Epoch 54: 733it [00:02, 272.25it/s]
Epoch 54: 761it [00:02, 272.24it/s]
Epoch 54: 789it [00:02, 272.23it/s]
Epoch 54: 817it [00:02, 272.22it/s]
Epoch 54: 845it [00:03, 272.20it/s]
Epoch 54: 873it [00:03, 272.20it/s]
Epoch 54: 901it [00:03, 272.17it/s]
Epoch 54: 929it [00:03, 272.15it/s]
Epoch 54: 957it [00:03, 272.16it/s]
Epoch 54: 985it [00:03, 272.14it/s]
Epoch 54: 1013it [00:03, 272.15it/s]
Epoch 54: 1041it [00:03, 272.17it/s]
Epoch 54: 1069it [00:03, 272.19it/s]
Epoch 54: 1097it [00:03, 272.20it/s]
Epoch 54: 1112it [00:04, 275.21it/s]

Epoch 55:   0%|          | 0/52 [00:00<?, ?it/s]
